uf,regiao,ano,mes,nome_mes,estacao,total_internacoes,custo_total,ticket_medio,media_dias_internacao,internacoes_masculino,internacoes_feminino,internacoes_urgencia,internacoes_eletivas
GO,Centro-Oeste,2022,12,Dezembro,Verão,103,577957.18,5611.23,5.5,52,51,59,44
MG,Sudeste,2022,12,Dezembro,Verão,235,1142943.86,4863.59,5.2,115,120,130,105
PE,Nordeste,2022,12,Dezembro,Verão,131,681606.1,5203.1,5.2,56,75,77,54
PR,Sul,2022,12,Dezembro,Verão,132,730931.75,5537.36,5.3,66,66,85,47
RJ,Sudeste,2022,12,Dezembro,Verão,302,1425873.05,4721.43,5.0,149,153,190,112
RS,Sul,2022,12,Dezembro,Verão,134,668158.18,4986.26,5.2,56,78,82,52
SC,Sul,2022,12,Dezembro,Verão,98,483376.01,4932.41,5.2,42,56,52,46
SP,Sudeste,2022,12,Dezembro,Verão,470,2130612.14,4533.22,4.9,219,251,290,180
BA,Nordeste,2023,1,Janeiro,Verão,193,1302410.15,6748.24,5.2,88,105,116,77
CE,Nordeste,2023,1,Janeiro,Verão,128,859323.86,6713.47,4.9,62,66,70,58
GO,Centro-Oeste,2023,1,Janeiro,Verão,115,842372.22,7324.98,5.2,49,66,76,39
MG,Sudeste,2023,1,Janeiro,Verão,301,2097678.06,6969.03,4.9,147,154,172,129
PE,Nordeste,2023,1,Janeiro,Verão,155,1046581.58,6752.14,5.2,77,78,94,61
PR,Sul,2023,1,Janeiro,Verão,151,1095159.18,7252.71,5.3,80,71,88,63
RJ,Sudeste,2023,1,Janeiro,Verão,419,2922774.5,6975.6,5.3,203,216,258,161
RS,Sul,2023,1,Janeiro,Verão,151,1081451.4,7161.93,4.9,71,80,91,60
SC,Sul,2023,1,Janeiro,Verão,105,732550.27,6976.67,4.6,47,58,69,36
SP,Sudeste,2023,1,Janeiro,Verão,601,3936172.36,6549.37,5.1,297,304,384,217
BA,Nordeste,2023,2,Fevereiro,Verão,183,1276979.66,6978.03,5.6,82,101,114,69
CE,Nordeste,2023,2,Fevereiro,Verão,127,802743.2,6320.81,5.4,64,63,72,55
GO,Centro-Oeste,2023,2,Fevereiro,Verão,104,659532.22,6341.66,4.6,51,53,61,43
MG,Sudeste,2023,2,Fevereiro,Verão,297,2203497.26,7419.18,5.0,151,146,198,99
PE,Nordeste,2023,2,Fevereiro,Verão,152,915811.51,6025.08,5.0,66,86,82,70
PR,Sul,2023,2,Fevereiro,Verão,160,1061453.59,6634.08,5.0,93,67,102,58
RJ,Sudeste,2023,2,Fevereiro,Verão,395,2523945.01,6389.73,5.4,199,196,234,161
RS,Sul,2023,2,Fevereiro,Verão,157,996371.95,6346.32,5.1,64,93,96,61
SC,Sul,2023,2,Fevereiro,Verão,113,740100.88,6549.57,4.3,52,61,72,41
SP,Sudeste,2023,2,Fevereiro,Verão,581,3653338.02,6288.02,5.2,296,285,354,227
BA,Nordeste,2023,3,Março,Outono,184,1298617.14,7057.7,5.4,90,94,107,77
CE,Nordeste,2023,3,Março,Outono,135,1031114.48,7637.89,5.0,65,70,82,53
GO,Centro-Oeste,2023,3,Março,Outono,91,644445.19,7081.82,5.3,48,43,59,32
MG,Sudeste,2023,3,Março,Outono,297,1855782.34,6248.43,5.5,140,157,186,111
PE,Nordeste,2023,3,Março,Outono,138,968504.86,7018.15,4.7,65,73,80,58
PR,Sul,2023,3,Março,Outono,157,1048134.77,6676.02,4.9,78,79,107,50
RJ,Sudeste,2023,3,Março,Outono,383,2579566.0,6735.16,5.1,180,203,227,156
RS,Sul,2023,3,Março,Outono,143,1017306.69,7114.03,5.3,65,78,84,59
SC,Sul,2023,3,Março,Outono,116,646440.19,5572.76,5.0,59,57,67,49
SP,Sudeste,2023,3,Março,Outono,577,4052546.45,7023.48,5.1,260,317,339,238
BA,Nordeste,2023,4,Abril,Outono,183,879527.03,4806.16,5.3,84,99,107,76
CE,Nordeste,2023,4,Abril,Outono,120,605967.98,5049.73,5.0,64,56,72,48
GO,Centro-Oeste,2023,4,Abril,Outono,119,573959.88,4823.19,5.7,57,62,70,49
MG,Sudeste,2023,4,Abril,Outono,294,1488507.0,5062.95,5.6,139,155,181,113
PE,Nordeste,2023,4,Abril,Outono,139,597185.83,4296.3,4.6,67,72,90,49
PR,Sul,2023,4,Abril,Outono,165,813150.89,4928.19,5.1,90,75,107,58
RJ,Sudeste,2023,4,Abril,Outono,439,2157604.46,4914.82,5.2,211,228,256,183
RS,Sul,2023,4,Abril,Outono,152,771436.51,5075.24,4.9,76,76,100,52
SC,Sul,2023,4,Abril,Outono,129,561715.83,4354.39,4.6,66,63,67,62
SP,Sudeste,2023,4,Abril,Outono,551,2840718.42,5155.57,4.7,249,302,312,239
BA,Nordeste,2023,5,Maio,Outono,168,783504.09,4663.71,5.0,83,85,104,64
CE,Nordeste,2023,5,Maio,Outono,135,630189.86,4668.07,5.3,69,66,73,62
GO,Centro-Oeste,2023,5,Maio,Outono,131,674967.34,5152.42,5.0,65,66,77,54
MG,Sudeste,2023,5,Maio,Outono,345,1565841.01,4538.67,5.0,168,177,190,155
PE,Nordeste,2023,5,Maio,Outono,138,637911.43,4622.55,5.2,68,70,84,54
PR,Sul,2023,5,Maio,Outono,158,757473.15,4794.13,5.4,66,92,89,69
RJ,Sudeste,2023,5,Maio,Outono,391,1878296.87,4803.83,5.1,183,208,241,150
RS,Sul,2023,5,Maio,Outono,167,699587.46,4189.15,5.2,76,91,103,64
SC,Sul,2023,5,Maio,Outono,124,602146.14,4856.02,5.2,61,63,78,46
SP,Sudeste,2023,5,Maio,Outono,551,2704778.37,4908.85,5.7,267,284,332,219
BA,Nordeste,2023,6,Junho,Inverno,182,1150480.52,6321.32,5.2,85,97,108,74
CE,Nordeste,2023,6,Junho,Inverno,144,775047.14,5382.27,4.8,80,64,91,53
GO,Centro-Oeste,2023,6,Junho,Inverno,117,617466.51,5277.49,5.6,58,59,75,42
MG,Sudeste,2023,6,Junho,Inverno,311,1724177.81,5543.98,4.8,150,161,190,121
PE,Nordeste,2023,6,Junho,Inverno,132,766300.44,5805.31,5.5,64,68,81,51
PR,Sul,2023,6,Junho,Inverno,165,864637.98,5240.23,5.1,70,95,103,62
RJ,Sudeste,2023,6,Junho,Inverno,407,2428134.63,5965.93,5.3,191,216,233,174
RS,Sul,2023,6,Junho,Inverno,168,784547.16,4669.92,5.9,89,79,99,69
SC,Sul,2023,6,Junho,Inverno,123,810190.82,6586.92,4.7,57,66,75,48
SP,Sudeste,2023,6,Junho,Inverno,533,2726317.05,5115.04,5.4,253,280,307,226
BA,Nordeste,2023,7,Julho,Inverno,196,1015856.32,5182.94,4.9,99,97,112,84
CE,Nordeste,2023,7,Julho,Inverno,141,860218.37,6100.84,5.9,51,90,74,67
GO,Centro-Oeste,2023,7,Julho,Inverno,97,582090.76,6000.94,4.8,45,52,61,36
MG,Sudeste,2023,7,Julho,Inverno,306,1722889.59,5630.36,5.0,137,169,184,122
PE,Nordeste,2023,7,Julho,Inverno,146,792102.08,5425.36,5.4,72,74,86,60
PR,Sul,2023,7,Julho,Inverno,173,968217.56,5596.63,5.1,83,90,108,65
RJ,Sudeste,2023,7,Julho,Inverno,387,2020943.62,5222.08,5.3,188,199,245,142
RS,Sul,2023,7,Julho,Inverno,170,963171.42,5665.71,4.6,73,97,105,65
SC,Sul,2023,7,Julho,Inverno,99,569506.03,5752.59,5.7,55,44,55,44
SP,Sudeste,2023,7,Julho,Inverno,557,3189949.83,5727.02,4.9,266,291,335,222
BA,Nordeste,2023,8,Agosto,Inverno,202,1278583.43,6329.62,5.5,95,107,126,76
CE,Nordeste,2023,8,Agosto,Inverno,153,789285.16,5158.73,5.2,75,78,84,69
GO,Centro-Oeste,2023,8,Agosto,Inverno,102,530411.52,5200.11,5.1,50,52,56,46
MG,Sudeste,2023,8,Agosto,Inverno,268,1582965.37,5906.59,5.0,132,136,156,112
PE,Nordeste,2023,8,Agosto,Inverno,117,751036.26,6419.11,5.4,53,64,79,38
PR,Sul,2023,8,Agosto,Inverno,160,959723.36,5998.27,5.0,83,77,95,65
RJ,Sudeste,2023,8,Agosto,Inverno,402,2431318.84,6048.06,5.2,201,201,250,152
RS,Sul,2023,8,Agosto,Inverno,156,881102.16,5648.09,5.0,66,90,98,58
SC,Sul,2023,8,Agosto,Inverno,112,655722.15,5854.66,4.8,51,61,64,48
SP,Sudeste,2023,8,Agosto,Inverno,625,3398537.81,5437.66,5.2,299,326,389,236
BA,Nordeste,2023,9,Setembro,Primavera,176,781171.26,4438.47,5.2,91,85,112,64
CE,Nordeste,2023,9,Setembro,Primavera,117,560333.66,4789.18,5.5,60,57,73,44
GO,Centro-Oeste,2023,9,Setembro,Primavera,116,550805.32,4748.32,5.0,54,62,73,43
MG,Sudeste,2023,9,Setembro,Primavera,326,1512655.31,4640.05,5.3,169,157,188,138
PE,Nordeste,2023,9,Setembro,Primavera,139,684064.56,4921.33,5.0,79,60,78,61
PR,Sul,2023,9,Setembro,Primavera,158,751965.93,4759.28,5.2,67,91,103,55
RJ,Sudeste,2023,9,Setembro,Primavera,412,2083161.57,5056.22,5.0,214,198,245,167
RS,Sul,2023,9,Setembro,Primavera,164,798874.53,4871.19,5.4,91,73,105,59
SC,Sul,2023,9,Setembro,Primavera,121,590473.95,4879.95,5.6,55,66,67,54
SP,Sudeste,2023,9,Setembro,Primavera,589,2817825.99,4784.08,5.1,295,294,368,221
BA,Nordeste,2023,10,Outubro,Primavera,198,1009065.57,5096.29,5.4,101,97,126,72
CE,Nordeste,2023,10,Outubro,Primavera,150,729151.39,4861.01,5.3,67,83,91,59
GO,Centro-Oeste,2023,10,Outubro,Primavera,109,622540.95,5711.38,5.4,51,58,67,42
MG,Sudeste,2023,10,Outubro,Primavera,303,1415286.77,4670.91,4.6,143,160,187,116
PE,Nordeste,2023,10,Outubro,Primavera,127,547191.03,4308.59,5.4,69,58,66,61
PR,Sul,2023,10,Outubro,Primavera,161,679571.74,4220.94,5.4,88,73,102,59
RJ,Sudeste,2023,10,Outubro,Primavera,427,2039199.63,4775.64,5.2,208,219,273,154
RS,Sul,2023,10,Outubro,Primavera,161,771823.77,4793.94,5.6,62,99,94,67
SC,Sul,2023,10,Outubro,Primavera,116,517711.03,4463.03,4.9,46,70,69,47
SP,Sudeste,2023,10,Outubro,Primavera,591,2994634.57,5067.06,4.8,269,322,358,233
BA,Nordeste,2023,11,Novembro,Primavera,168,913558.4,5437.85,4.8,78,90,99,69
CE,Nordeste,2023,11,Novembro,Primavera,141,647623.57,4593.07,5.1,67,74,84,57
GO,Centro-Oeste,2023,11,Novembro,Primavera,116,543838.4,4688.26,6.1,55,61,70,46
MG,Sudeste,2023,11,Novembro,Primavera,282,1309672.63,4644.23,5.1,138,144,181,101
PE,Nordeste,2023,11,Novembro,Primavera,136,705953.51,5190.83,4.7,66,70,91,45
PR,Sul,2023,11,Novembro,Primavera,149,891368.86,5982.34,4.7,70,79,88,61
RJ,Sudeste,2023,11,Novembro,Primavera,435,2007592.14,4615.15,5.2,186,249,261,174
RS,Sul,2023,11,Novembro,Primavera,165,913859.45,5538.54,4.9,81,84,98,67
SC,Sul,2023,11,Novembro,Primavera,111,483389.8,4354.86,5.2,54,57,78,33
SP,Sudeste,2023,11,Novembro,Primavera,530,2311707.76,4361.71,5.0,231,299,321,209
BA,Nordeste,2023,12,Dezembro,Verão,193,870901.06,4512.44,4.7,93,100,123,70
CE,Nordeste,2023,12,Dezembro,Verão,145,664893.11,4585.47,5.4,78,67,91,54
GO,Centro-Oeste,2023,12,Dezembro,Verão,135,576663.65,4271.58,5.7,69,66,75,60
MG,Sudeste,2023,12,Dezembro,Verão,301,1351512.53,4490.07,5.0,140,161,182,119
PE,Nordeste,2023,12,Dezembro,Verão,132,626844.13,4748.82,5.8,67,65,82,50
PR,Sul,2023,12,Dezembro,Verão,154,650374.55,4223.21,5.0,78,76,85,69
RJ,Sudeste,2023,12,Dezembro,Verão,391,1959514.65,5011.55,5.1,181,210,255,136
RS,Sul,2023,12,Dezembro,Verão,145,722114.53,4980.1,5.2,68,77,92,53
SC,Sul,2023,12,Dezembro,Verão,115,555454.85,4830.04,4.4,51,64,79,36
SP,Sudeste,2023,12,Dezembro,Verão,554,2819758.96,5089.82,5.3,275,279,348,206
